id,product,sales,date,region
90031772,70020771,13271,3/5/2021 0:00,Central
90031815,70100346,2394,3/5/2021 0:00,Central
90031815,70020771,12915,3/5/2021 0:00,Central
90031859,70100346,6708.5,3/5/2021 0:00,Central
90031859,70020771,7888.5,3/5/2021 0:00,Central
90031955,70100346,3424.5,3/5/2021 0:00,Central
90031955,70020771,16025.5,3/5/2021 0:00,Central
90032084,70100346,13125,3/5/2021 0:00,Central
90032084,70020771,12426.5,3/5/2021 0:00,Central
90032125,70100346,1300.5,3/5/2021 0:00,Central
90032125,70020771,10514,3/5/2021 0:00,Central
90032293,70100346,1527,3/5/2021 0:00,Central
90032293,70020771,12566.5,3/5/2021 0:00,Central
90032511,70100346,5575.5,3/5/2021 0:00,Central
90032511,70020771,11731.5,3/5/2021 0:00,Central
90032527,70100346,2117,3/5/2021 0:00,Central
90032527,70020771,10402,3/5/2021 0:00,Central
90032557,70100346,1763,3/5/2021 0:00,Central
90032557,70020771,11086,3/5/2021 0:00,Central
90032560,70100346,2554,3/5/2021 0:00,Central
90032560,70020771,19458,3/5/2021 0:00,Central
90032576,70100346,2087,3/5/2021 0:00,Central
90032576,70020771,9343.5,3/5/2021 0:00,Central
90032586,70100346,4739.5,3/5/2021 0:00,Central
90032586,70020771,31257,3/5/2021 0:00,Central
90032619,70100346,7794.5,3/5/2021 0:00,Central
90032619,70020771,23735.5,3/5/2021 0:00,Central
90032655,70100346,9022,3/5/2021 0:00,Central
90032655,70020771,29293.5,3/5/2021 0:00,Central
90032989,70100346,3271,3/5/2021 0:00,Central
90032989,70020771,12954,3/5/2021 0:00,Central
90032997,70100346,13150.5,3/5/2021 0:00,Central
90032997,70020771,19149.5,3/5/2021 0:00,Central
90033010,70100346,7478,3/5/2021 0:00,Central
90033010,70020771,15850.5,3/5/2021 0:00,Central
90033191,70100346,8017,3/5/2021 0:00,Central
90033191,70020771,29555.5,3/5/2021 0:00,Central
90033383,70100346,2763,3/5/2021 0:00,Central
90033383,70020771,19736,3/5/2021 0:00,Central
90033406,70100346,3764,3/5/2021 0:00,Central
90033406,70020771,16677.5,3/5/2021 0:00,Central
90033459,70100346,2000,3/5/2021 0:00,Central
90033459,70020771,10000,3/5/2021 0:00,Central
90033522,70100346,1688,3/5/2021 0:00,Central
90033522,70020771,14764,3/5/2021 0:00,Central
90033538,70100346,2464,3/5/2021 0:00,Central
90033538,70020771,13596,3/5/2021 0:00,Central
90033579,70100346,2172.5,3/5/2021 0:00,Central
90033579,70020771,13215,3/5/2021 0:00,Central
90033582,70100346,1256.5,3/5/2021 0:00,Central
90033582,70020771,7931,3/5/2021 0:00,Central
90033664,70100346,2258,3/5/2021 0:00,Central
90033664,70020771,19469.5,3/5/2021 0:00,Central
90033722,70100346,1845,3/5/2021 0:00,Central
90033722,70020771,17030,3/5/2021 0:00,Central
90033725,70100346,2696.5,3/5/2021 0:00,Central
90033725,70020771,19398.5,3/5/2021 0:00,Central
90033765,70100346,7281.5,3/5/2021 0:00,Central
90033765,70020771,24565.5,3/5/2021 0:00,Central
90033768,70100346,1915,3/5/2021 0:00,Central
90033768,70020771,12589,3/5/2021 0:00,Central
90033831,70100346,2492,3/5/2021 0:00,Central
90033831,70020771,18942,3/5/2021 0:00,Central
90033834,70100346,3861.5,3/5/2021 0:00,Central
90033834,70020771,9223,3/5/2021 0:00,Central
90033837,70100346,5768.5,3/5/2021 0:00,Central
90033837,70020771,12629,3/5/2021 0:00,Central
90033896,70100346,18964,3/5/2021 0:00,Central
90033896,70020771,22844.5,3/5/2021 0:00,Central
90034021,70100346,11355,3/5/2021 0:00,Central
90034021,70020771,17435,3/5/2021 0:00,Central
90034051,70100346,22385,3/5/2021 0:00,Central
90034051,70020771,19235.5,3/5/2021 0:00,Central
90034054,70100346,2303.5,3/5/2021 0:00,Central
90034054,70020771,13743,3/5/2021 0:00,Central
90034067,70100346,2025,3/5/2021 0:00,Central
90034067,70020771,26826.5,3/5/2021 0:00,Central
90034109,70100346,13139,3/5/2021 0:00,Central
90034109,70020771,6228,3/5/2021 0:00,Central
90034152,70100346,3800,3/5/2021 0:00,Central
90034152,70020771,11434,3/5/2021 0:00,Central
90034210,70100346,16131.5,3/5/2021 0:00,Central
90034210,70020771,10545,3/5/2021 0:00,Central
90034238,70100346,1611,3/5/2021 0:00,Central
90034238,70020771,18460.5,3/5/2021 0:00,Central
90034392,70100346,969.5,3/5/2021 0:00,Central
90034392,70020771,12234,3/5/2021 0:00,Central
90034594,70100346,7182.5,3/5/2021 0:00,Central
90034594,70020771,35572,3/5/2021 0:00,Central
90034646,70100346,1290.5,3/5/2021 0:00,Central
90034646,70020771,9367,3/5/2021 0:00,Central
90034668,70100346,4593.5,3/5/2021 0:00,Central
90034668,70020771,9397.5,3/5/2021 0:00,Central
90034750,70100346,2603,3/5/2021 0:00,Central
90034750,70020771,17234,3/5/2021 0:00,Central
90034754,70100346,3584.5,3/5/2021 0:00,Central
90034754,70020771,15114,3/5/2021 0:00,Central
90034875,70100346,5800,3/5/2021 0:00,Central
90034875,70020771,23093.5,3/5/2021 0:00,Central
90035438,70100346,1214.5,3/5/2021 0:00,Central
90035438,70020771,16173.5,3/5/2021 0:00,Central
90035505,70100346,5227,3/5/2021 0:00,Central
90035505,70020771,25773,3/5/2021 0:00,Central
90035660,70100346,1769,3/5/2021 0:00,Central
90035660,70020771,24508,3/5/2021 0:00,Central
90035906,70100346,5703.5,3/5/2021 0:00,Central
90035906,70020771,11826.5,3/5/2021 0:00,Central
90036095,70100346,3563,3/5/2021 0:00,Central
90036095,70020771,11196,3/5/2021 0:00,Central
90036126,70100346,1036,3/5/2021 0:00,Central
90036126,70020771,7536,3/5/2021 0:00,Central
90036135,70100346,400,3/5/2021 0:00,Central
90036135,70020771,8000,3/5/2021 0:00,Central
90036292,70100346,3865,3/5/2021 0:00,Central
90036292,70020771,9320,3/5/2021 0:00,Central
90036385,70100346,787.5,3/5/2021 0:00,Central
90036385,70020771,14319,3/5/2021 0:00,Central
90036490,70100346,2691.5,3/5/2021 0:00,Central
90036490,70020771,25556,3/5/2021 0:00,Central
90036648,70100346,4598,3/5/2021 0:00,Central
90036648,70020771,25363.5,3/5/2021 0:00,Central
90036657,70100346,2165.5,3/5/2021 0:00,Central
90036657,70020771,12562,3/5/2021 0:00,Central
90036711,70100346,6043.5,3/5/2021 0:00,Central
90036711,70020771,18947,3/5/2021 0:00,Central
90036715,70100346,1896.5,3/5/2021 0:00,Central
90036715,70020771,12107,3/5/2021 0:00,Central
90036725,70100346,1527,3/5/2021 0:00,Central
90036725,70020771,10572,3/5/2021 0:00,Central
90036728,70100346,15928.5,3/5/2021 0:00,Central
90036728,70020771,13926.5,3/5/2021 0:00,Central
90036748,70100346,20797,3/5/2021 0:00,Central
90036748,70020771,10707,3/5/2021 0:00,Central
90036751,70100346,1984.5,3/5/2021 0:00,Central
90036751,70020771,23564.5,3/5/2021 0:00,Central
90036809,70100346,4763.5,3/5/2021 0:00,Central
90036809,70020771,23606.5,3/5/2021 0:00,Central
90036953,70100346,542,3/5/2021 0:00,Central
90036953,70020771,5751,3/5/2021 0:00,Central
90036976,70100346,6277.5,3/5/2021 0:00,Central
90036976,70020771,7104,3/5/2021 0:00,Central
90036990,70100346,5781.5,3/5/2021 0:00,Central
90036990,70020771,11579.5,3/5/2021 0:00,Central
90037135,70100346,2733.5,3/5/2021 0:00,Central
90037135,70020771,12447.5,3/5/2021 0:00,Central
90037226,70100346,1826,3/5/2021 0:00,Central
90037226,70020771,11459,3/5/2021 0:00,Central
90037358,70100346,4260.5,3/5/2021 0:00,Central
90037358,70020771,6173,3/5/2021 0:00,Central
90037368,70100346,4112,3/5/2021 0:00,Central
90037368,70020771,9071,3/5/2021 0:00,Central
90037382,70100346,603.5,3/5/2021 0:00,Central
90037382,70020771,7497.5,3/5/2021 0:00,Central
90037393,70100346,3530.5,3/5/2021 0:00,Central
90037393,70020771,17490.5,3/5/2021 0:00,Central
90037424,70100346,2906,3/5/2021 0:00,Central
90037424,70020771,16663.5,3/5/2021 0:00,Central
90037488,70100346,27777,3/5/2021 0:00,Central
90037488,70020771,14862,3/5/2021 0:00,Central
90037599,70100346,3158.5,3/5/2021 0:00,Central
90037599,70020771,14548,3/5/2021 0:00,Central
90037630,70100346,3773,3/5/2021 0:00,Central
90037630,70020771,24192,3/5/2021 0:00,Central
90037670,70100346,4307,3/5/2021 0:00,Central
90037670,70020771,15676.5,3/5/2021 0:00,Central
90037719,70100346,1525.5,3/5/2021 0:00,Central
90037719,70020771,13307.5,3/5/2021 0:00,Central
90037825,70100346,3889.5,3/5/2021 0:00,Central
90037825,70020771,15344.5,3/5/2021 0:00,Central
90037880,70100346,11509.5,3/5/2021 0:00,Central
90037880,70020771,16421,3/5/2021 0:00,Central
90037899,70100346,1553.5,3/5/2021 0:00,Central
90037899,70020771,13890,3/5/2021 0:00,Central
90037981,70100346,1023,3/5/2021 0:00,Central
90037981,70020771,11574,3/5/2021 0:00,Central
90038001,70100346,1754,3/5/2021 0:00,Central
90038001,70020771,5689.5,3/5/2021 0:00,Central
90038067,70100346,2122.5,3/5/2021 0:00,Central
90038067,70020771,8538.5,3/5/2021 0:00,Central
90038076,70100346,12787.5,3/5/2021 0:00,Central
90038076,70020771,7653,3/5/2021 0:00,Central
90038087,70100346,6939,3/5/2021 0:00,Central
90038087,70020771,24145.5,3/5/2021 0:00,Central
90038111,70100346,4448.5,3/5/2021 0:00,Central
90038111,70020771,15486,3/5/2021 0:00,Central
90038193,70100346,1796.5,3/5/2021 0:00,Central
90038193,70020771,14685.5,3/5/2021 0:00,Central
90038350,70100346,7802.5,3/5/2021 0:00,Central
90038350,70020771,17989,3/5/2021 0:00,Central
90038385,70100346,1082,3/5/2021 0:00,Central
90038385,70020771,10720.5,3/5/2021 0:00,Central
90038465,70100346,1592.5,3/5/2021 0:00,Central
90038465,70020771,10940.5,3/5/2021 0:00,Central
90038491,70100346,1750,3/5/2021 0:00,Central
90038491,70020771,18000,3/5/2021 0:00,Central
90038517,70100346,7284.5,3/5/2021 0:00,Central
90038517,70020771,20611,3/5/2021 0:00,Central
90038541,70100346,4676,3/5/2021 0:00,Central
90038541,70020771,5651,3/5/2021 0:00,Central
90038575,70100346,4379,3/5/2021 0:00,Central
90038575,70020771,20708.5,3/5/2021 0:00,Central
90038703,70100346,7363.5,3/5/2021 0:00,Central
90038703,70020771,9948.5,3/5/2021 0:00,Central
90038823,70100346,3743.5,3/5/2021 0:00,Central
90038823,70020771,7552.5,3/5/2021 0:00,Central
90038862,70100346,4581.5,3/5/2021 0:00,Central
90038862,70020771,13448,3/5/2021 0:00,Central
90038901,70100346,1682.5,3/5/2021 0:00,Central
90038901,70020771,6330.5,3/5/2021 0:00,Central
90039184,70100346,4671.5,3/5/2021 0:00,Central
90039184,70020771,5374.5,3/5/2021 0:00,Central
90039232,70100346,4508.5,3/5/2021 0:00,Central
90039232,70020771,25764,3/5/2021 0:00,Central
90039286,70100346,5173.5,3/5/2021 0:00,Central
90039286,70020771,20883.5,3/5/2021 0:00,Central
90039352,70100346,4458,3/5/2021 0:00,Central
90039352,70020771,9604,3/5/2021 0:00,Central
90039375,70100346,8704.5,3/5/2021 0:00,Central
90039375,70020771,23160.5,3/5/2021 0:00,Central
90039406,70100346,1532,3/5/2021 0:00,Central
90039406,70020771,17083.5,3/5/2021 0:00,Central
90039407,70100346,1287,3/5/2021 0:00,Central
90039407,70020771,8939.5,3/5/2021 0:00,Central
90039412,70100346,3954.5,3/5/2021 0:00,Central
90039412,70020771,15857.5,3/5/2021 0:00,Central
90039444,70100346,2438.5,3/5/2021 0:00,Central
90039444,70020771,17798,3/5/2021 0:00,Central
90039450,70100346,5446.5,3/5/2021 0:00,Central
90039450,70020771,32373,3/5/2021 0:00,Central
90039453,70100346,1772.5,3/5/2021 0:00,Central
90039453,70020771,12099,3/5/2021 0:00,Central
90039485,70100346,2010.5,3/5/2021 0:00,Central
90039485,70020771,14522.5,3/5/2021 0:00,Central
90039580,70100346,3581.5,3/5/2021 0:00,Central
90039580,70020771,8985,3/5/2021 0:00,Central
90039583,70100346,1868.5,3/5/2021 0:00,Central
90039583,70020771,17473,3/5/2021 0:00,Central
90039620,70100346,1991.5,3/5/2021 0:00,Central
90039620,70020771,11903.5,3/5/2021 0:00,Central
90039658,70100346,2804.5,3/5/2021 0:00,Central
90039658,70020771,6763.5,3/5/2021 0:00,Central
90039751,70100346,2053.5,3/5/2021 0:00,Central
90039751,70020771,19543.5,3/5/2021 0:00,Central
90039791,70100346,2957,3/5/2021 0:00,Central
90039791,70020771,23193.5,3/5/2021 0:00,Central
90039825,70100346,1716,3/5/2021 0:00,Central
90039825,70020771,8939,3/5/2021 0:00,Central
90040088,70100346,532,3/5/2021 0:00,Central
90040088,70020771,9235.5,3/5/2021 0:00,Central
90040148,70100346,3417,3/5/2021 0:00,Central
90040148,70020771,5061.5,3/5/2021 0:00,Central
90040169,70100346,7968,3/5/2021 0:00,Central
90040169,70020771,10426,3/5/2021 0:00,Central
90040246,70100346,768,3/5/2021 0:00,Central
90040246,70020771,7747.5,3/5/2021 0:00,Central
90040300,70100346,945.5,3/5/2021 0:00,Central
90040300,70020771,7758,3/5/2021 0:00,Central
90040329,70100346,1215,3/5/2021 0:00,Central
90040329,70020771,9914,3/5/2021 0:00,Central
90040363,70100346,3600,3/5/2021 0:00,Central
90040363,70020771,10018,3/5/2021 0:00,Central
90040476,70100346,944.5,3/5/2021 0:00,Central
90040476,70020771,3321,3/5/2021 0:00,Central
90040543,70100346,6013.5,3/5/2021 0:00,Central
90040543,70020771,18652,3/5/2021 0:00,Central
90040594,70100346,1414,3/5/2021 0:00,Central
90040594,70020771,20775.5,3/5/2021 0:00,Central
90040603,70100346,1,3/5/2021 0:00,Central
90040603,70020771,1,3/5/2021 0:00,Central
90040613,70100346,2000,3/5/2021 0:00,Central
90040613,70020771,7250,3/5/2021 0:00,Central
90040648,70100346,3929,3/5/2021 0:00,Central
90040648,70020771,6363.5,3/5/2021 0:00,Central
90040677,70100346,1923.5,3/5/2021 0:00,Central
90040677,70020771,15698.5,3/5/2021 0:00,Central
90040680,70100346,757,3/5/2021 0:00,Central
90040680,70020771,10977.5,3/5/2021 0:00,Central
90040723,70100346,4326,3/5/2021 0:00,Central
90040723,70020771,12043,3/5/2021 0:00,Central
90040731,70100346,7240.5,3/5/2021 0:00,Central
90040731,70020771,11098.5,3/5/2021 0:00,Central
90040735,70100346,1161,3/5/2021 0:00,Central
90040735,70020771,9065,3/5/2021 0:00,Central
90040750,70100346,1489.5,3/5/2021 0:00,Central
90040750,70020771,14877.5,3/5/2021 0:00,Central
90040788,70100346,20361,3/5/2021 0:00,Central
90040788,70020771,18008.5,3/5/2021 0:00,Central
90040791,70100346,1394.5,3/5/2021 0:00,Central
90040791,70020771,10643,3/5/2021 0:00,Central
90040906,70100346,2777.5,3/5/2021 0:00,Central
90040906,70020771,14636.5,3/5/2021 0:00,Central
90041005,70100346,3329.5,3/5/2021 0:00,Central
90041005,70020771,11377,3/5/2021 0:00,Central
90041010,70100346,2096.5,3/5/2021 0:00,Central
90041010,70020771,13469.5,3/5/2021 0:00,Central
90041059,70100346,3952,3/5/2021 0:00,Central
90041059,70020771,21170,3/5/2021 0:00,Central
90041079,70100346,6006,3/5/2021 0:00,Central
90041079,70020771,15144,3/5/2021 0:00,Central
90041100,70100346,9117,3/5/2021 0:00,Central
90041100,70020771,18737.5,3/5/2021 0:00,Central
90041111,70100346,3900,3/5/2021 0:00,Central
90041111,70020771,15050,3/5/2021 0:00,Central
90041247,70100346,1033,3/5/2021 0:00,Central
90041247,70020771,6648.5,3/5/2021 0:00,Central
90041295,70100346,1922,3/5/2021 0:00,Central
90041295,70020771,7240,3/5/2021 0:00,Central
90041391,70100346,1000,3/5/2021 0:00,Central
90041391,70020771,9500,3/5/2021 0:00,Central
90041437,70100346,1858.5,3/5/2021 0:00,Central
90041437,70020771,15649.5,3/5/2021 0:00,Central
90041457,70100346,8432.5,3/5/2021 0:00,Central
90041457,70020771,11377,3/5/2021 0:00,Central
90041530,70100346,1257,3/5/2021 0:00,Central
90041530,70020771,8724.5,3/5/2021 0:00,Central
90041554,70100346,1316,3/5/2021 0:00,Central
90041554,70020771,11081,3/5/2021 0:00,Central
90041661,70100346,1000,3/5/2021 0:00,Central
90041661,70020771,15700,3/5/2021 0:00,Central
90041669,70100346,2777,3/5/2021 0:00,Central
90041669,70020771,8378,3/5/2021 0:00,Central
90041790,70100346,450.5,3/5/2021 0:00,Central
90041790,70020771,5816,3/5/2021 0:00,Central
90041819,70100346,8276.5,3/5/2021 0:00,Central
90041819,70020771,9815.5,3/5/2021 0:00,Central
90041833,70100346,10504,3/5/2021 0:00,Central
90041833,70020771,9000,3/5/2021 0:00,Central
90041842,70100346,700.5,3/5/2021 0:00,Central
90041842,70020771,8571.5,3/5/2021 0:00,Central
90041864,70100346,1512.5,3/5/2021 0:00,Central
90041864,70020771,8201,3/5/2021 0:00,Central
90041882,70100346,4706,3/5/2021 0:00,Central
90041882,70020771,18305.5,3/5/2021 0:00,Central
90041911,70100346,19325,3/5/2021 0:00,Central
90041911,70020771,11946.5,3/5/2021 0:00,Central
90041951,70100346,2453.5,3/5/2021 0:00,Central
90041951,70020771,23654,3/5/2021 0:00,Central
90041990,70100346,11460,3/5/2021 0:00,Central
90041990,70020771,10103.5,3/5/2021 0:00,Central
90042089,70100346,6425,3/5/2021 0:00,Central
90042089,70020771,14653.5,3/5/2021 0:00,Central
90042103,70100346,6623.5,3/5/2021 0:00,Central
90042103,70020771,12569.5,3/5/2021 0:00,Central
90042203,70100346,2170.5,3/5/2021 0:00,Central
90042203,70020771,6068,3/5/2021 0:00,Central
90042298,70100346,2684,3/5/2021 0:00,Central
90042298,70020771,8836,3/5/2021 0:00,Central
90042341,70100346,1661.5,3/5/2021 0:00,Central
90042341,70020771,3502,3/5/2021 0:00,Central
90042643,70100346,8182.5,3/5/2021 0:00,Central
90042643,70020771,21779,3/5/2021 0:00,Central
90042755,70100346,879,3/5/2021 0:00,Central
90042755,70020771,1076.5,3/5/2021 0:00,Central
90042916,70100346,2750,3/5/2021 0:00,Central
90042916,70020771,22250,3/5/2021 0:00,Central
90042924,70100346,1331.5,3/5/2021 0:00,Central
90042924,70020771,17706.5,3/5/2021 0:00,Central
90042990,70100346,3096.5,3/5/2021 0:00,Central
90042990,70020771,5080.5,3/5/2021 0:00,Central
90043191,70100346,,3/5/2021 0:00,Central
90043191,70020771,,3/5/2021 0:00,Central
90043536,70100346,1017,3/5/2021 0:00,Central
90043536,70020771,5434,3/5/2021 0:00,Central
90043756,70100346,707,3/5/2021 0:00,Central
90043756,70020771,4352.5,3/5/2021 0:00,Central
90043765,70100346,2434,3/5/2021 0:00,Central
90043765,70020771,9841,3/5/2021 0:00,Central
90043797,70100346,706.5,3/5/2021 0:00,Central
90043797,70020771,8291,3/5/2021 0:00,Central
90043960,70100346,3874.5,3/5/2021 0:00,Central
90043960,70020771,14914.5,3/5/2021 0:00,Central
90044082,70100346,9527.5,3/5/2021 0:00,Central
90044082,70020771,9462,3/5/2021 0:00,Central
90044088,70100346,3409.5,3/5/2021 0:00,Central
90044088,70020771,17291.5,3/5/2021 0:00,Central
90044172,70100346,7272.5,3/5/2021 0:00,Central
90044172,70020771,9259.5,3/5/2021 0:00,Central
90044173,70100346,1315,3/5/2021 0:00,Central
90044173,70020771,9016.5,3/5/2021 0:00,Central
90044174,70100346,4500,3/5/2021 0:00,Central
90044174,70020771,14500,3/5/2021 0:00,Central
90044185,70100346,2635.5,3/5/2021 0:00,Central
90044185,70020771,16344.5,3/5/2021 0:00,Central
90044218,70100346,916.5,3/5/2021 0:00,Central
90044218,70020771,3532,3/5/2021 0:00,Central
90044606,70100346,650,3/5/2021 0:00,Central
90044606,70020771,7000,3/5/2021 0:00,Central
90044669,70100346,8542.5,3/5/2021 0:00,Central
90044669,70020771,8740,3/5/2021 0:00,Central
90044904,70100346,898.5,3/5/2021 0:00,Central
90044904,70020771,10528.5,3/5/2021 0:00,Central
90045093,70100346,4200,3/5/2021 0:00,Central
90045093,70020771,8100,3/5/2021 0:00,Central
90045102,70100346,3851.5,3/5/2021 0:00,Central
90045102,70020771,30114,3/5/2021 0:00,Central
90045713,70100346,484.5,3/5/2021 0:00,Central
90045713,70020771,6973.5,3/5/2021 0:00,Central
90045759,70100346,538.5,3/5/2021 0:00,Central
90045759,70020771,3614.5,3/5/2021 0:00,Central
90045935,70100346,813,3/5/2021 0:00,Central
90045935,70020771,9221.5,3/5/2021 0:00,Central
90045961,70100346,955,3/5/2021 0:00,Central
90045961,70020771,5563.5,3/5/2021 0:00,Central
90045978,70100346,2681,3/5/2021 0:00,Central
90045978,70020771,10131,3/5/2021 0:00,Central
90046078,70100346,3442,3/5/2021 0:00,Central
90046078,70020771,12415,3/5/2021 0:00,Central
90046124,70100346,1346.5,3/5/2021 0:00,Central
90046124,70020771,11149.5,3/5/2021 0:00,Central
90046176,70100346,3175.5,3/5/2021 0:00,Central
90046176,70020771,9787.5,3/5/2021 0:00,Central
90046373,70100346,2452,3/5/2021 0:00,Central
90046373,70020771,13750.5,3/5/2021 0:00,Central
90046374,70100346,2039,3/5/2021 0:00,Central
90046374,70020771,7885,3/5/2021 0:00,Central
90046395,70100346,1533,3/5/2021 0:00,Central
90046395,70020771,9638,3/5/2021 0:00,Central
90046458,70100346,671,3/5/2021 0:00,Central
90046458,70020771,8133,3/5/2021 0:00,Central
90046459,70100346,1297,3/5/2021 0:00,Central
90046459,70020771,4276,3/5/2021 0:00,Central
90046469,70100346,652,3/5/2021 0:00,Central
90046469,70020771,9423.5,3/5/2021 0:00,Central
90046482,70100346,4833.5,3/5/2021 0:00,Central
90046482,70020771,9121,3/5/2021 0:00,Central
90046502,70020771,8704.5,3/5/2021 0:00,Central
90046599,70100346,1121,3/5/2021 0:00,Central
90046599,70020771,17613.5,3/5/2021 0:00,Central
90046724,70100346,2525.5,3/5/2021 0:00,Central
90046724,70020771,8374.5,3/5/2021 0:00,Central
90046857,70100346,246.5,3/5/2021 0:00,Central
90046857,70020771,2281.5,3/5/2021 0:00,Central
90046896,70100346,3540,3/5/2021 0:00,Central
90046896,70020771,13466,3/5/2021 0:00,Central
90046903,70100346,4250,3/5/2021 0:00,Central
90046903,70020771,12000,3/5/2021 0:00,Central
90046916,70100346,6246.5,3/5/2021 0:00,Central
90046916,70020771,19139,3/5/2021 0:00,Central
90046951,70100346,5437.5,3/5/2021 0:00,Central
90046951,70020771,25319.5,3/5/2021 0:00,Central
90047093,70100346,4163.5,3/5/2021 0:00,Central
90047093,70020771,9774,3/5/2021 0:00,Central
90047172,70100346,5743.5,3/5/2021 0:00,Central
90047172,70020771,10578,3/5/2021 0:00,Central
